raw_date_time,temp,otm
7/17/2022 15:04,40,H50
7/17/2022 16:04,36.5,H50
7/17/2022 17:04,35,H50
7/17/2022 18:04,31.5,H50
7/17/2022 19:04,26,H50
7/17/2022 20:04,21,H50
7/17/2022 21:04,19,H50
7/17/2022 22:04,18,H50
7/17/2022 23:04,18,H50
7/18/2022 0:04,17.5,H50
7/18/2022 1:04,16.5,H50
7/18/2022 2:04,16,H50
7/18/2022 3:04,15,H50
7/18/2022 4:04,15,H50
7/18/2022 5:04,15.5,H50
7/18/2022 6:04,15.5,H50
7/18/2022 7:04,16,H50
7/18/2022 8:04,23,H50
7/18/2022 9:04,33,H50
7/18/2022 10:04,38,H50
7/18/2022 11:04,40.5,H50
7/18/2022 12:04,43.5,H50
7/18/2022 13:04,41,H50
7/18/2022 14:04,37,H50
7/18/2022 15:04,37.5,H50
7/18/2022 16:04,31,H50
7/18/2022 17:04,34.5,H50
7/18/2022 18:04,32,H50
7/18/2022 19:04,26,H50
7/18/2022 20:04,21.5,H50
7/18/2022 21:04,19,H50
7/18/2022 22:04,17.5,H50
7/18/2022 23:04,16.5,H50
7/19/2022 0:04,16,H50
7/19/2022 1:04,16.5,H50
7/19/2022 2:04,16.5,H50
7/19/2022 3:04,15.5,H50
7/19/2022 4:04,16,H50
7/19/2022 5:04,14.5,H50
7/19/2022 6:04,15,H50
7/19/2022 7:04,15.5,H50
7/19/2022 8:04,23.5,H50
7/19/2022 9:04,34.5,H50
7/19/2022 10:04,36.5,H50
7/19/2022 11:04,43.5,H50
7/19/2022 12:04,41,H50
7/19/2022 13:04,32,H50
7/19/2022 14:04,40,H50
7/19/2022 15:04,39,H50
7/19/2022 16:04,42,H50
7/19/2022 17:04,34,H50
7/19/2022 18:04,32.5,H50
7/19/2022 19:04,26.5,H50
7/19/2022 20:04,21,H50
7/19/2022 21:04,19,H50
7/19/2022 22:04,17.5,H50
7/19/2022 23:04,17,H50
7/20/2022 0:04,16.5,H50
7/20/2022 1:04,16,H50
7/20/2022 2:04,15.5,H50
7/20/2022 3:04,15,H50
7/20/2022 4:04,14.5,H50
7/20/2022 5:04,14.5,H50
7/20/2022 6:04,14,H50
7/20/2022 7:04,15,H50
7/20/2022 8:04,24.5,H50
7/20/2022 9:04,36,H50
7/20/2022 10:04,43.5,H50
7/20/2022 11:04,46,H50
7/20/2022 12:04,45.5,H50
7/20/2022 13:04,47.5,H50
7/20/2022 14:04,48.5,H50
7/20/2022 15:04,42,H50
7/20/2022 16:04,40.5,H50
7/20/2022 17:04,37.5,H50
7/20/2022 18:04,34,H50
7/20/2022 19:04,25.5,H50
7/20/2022 20:04,21.5,H50
7/20/2022 21:04,19.5,H50
7/20/2022 22:04,18.5,H50
7/20/2022 23:04,17.5,H50
7/21/2022 0:04,16.5,H50
7/21/2022 1:04,17,H50
7/21/2022 2:04,16,H50
7/21/2022 3:04,16,H50
7/21/2022 4:04,15.5,H50
7/21/2022 5:04,15,H50
7/21/2022 6:04,15,H50
7/21/2022 7:04,15.5,H50
7/21/2022 8:04,24.5,H50
7/21/2022 9:04,38.5,H50
7/21/2022 10:04,39.5,H50
7/21/2022 11:04,43.5,H50
7/21/2022 12:04,47.5,H50
7/21/2022 13:04,47.5,H50
7/21/2022 14:04,46.5,H50
7/21/2022 15:04,47,H50
7/21/2022 16:04,43,H50
7/21/2022 17:04,39.5,H50
7/21/2022 18:04,34.5,H50
7/21/2022 19:04,27,H50
7/21/2022 20:04,21,H50
7/21/2022 21:04,18,H50
7/21/2022 22:04,16,H50
7/21/2022 23:04,15.5,H50
7/22/2022 0:04,15.5,H50
7/22/2022 1:04,14.5,H50
7/22/2022 2:04,14,H50
7/22/2022 3:04,13.5,H50
7/22/2022 4:04,13,H50
7/22/2022 5:04,12.5,H50
7/22/2022 6:04,12.5,H50
7/22/2022 7:04,12.5,H50
7/22/2022 8:04,20.5,H50
7/22/2022 9:04,29,H50
7/22/2022 10:04,36,H50
7/22/2022 11:04,42,H50
7/22/2022 12:04,42.5,H50
7/22/2022 13:04,42.5,H50
7/22/2022 14:04,43,H50
7/22/2022 15:04,40.5,H50
7/22/2022 16:04,39,H50
7/22/2022 17:04,35.5,H50
7/22/2022 18:04,32,H50
7/22/2022 19:04,25.5,H50
7/22/2022 20:04,19.5,H50
7/22/2022 21:04,17,H50
7/22/2022 22:04,15.5,H50
7/22/2022 23:04,13.5,H50
7/23/2022 0:04,13.5,H50
7/23/2022 1:04,13,H50
7/23/2022 2:04,13,H50
7/23/2022 3:04,12.5,H50
7/23/2022 4:04,12.5,H50
7/23/2022 5:04,12,H50
7/23/2022 6:04,12.5,H50
7/23/2022 7:04,13.5,H50
7/23/2022 8:04,22.5,H50
7/23/2022 9:04,35.5,H50
7/23/2022 10:04,41.5,H50
7/23/2022 11:04,42,H50
7/23/2022 12:04,39.5,H50
7/23/2022 13:04,42.5,H50
7/23/2022 14:04,46,H50
7/23/2022 15:04,41.5,H50
7/23/2022 16:04,39.5,H50
7/23/2022 17:04,37,H50
7/23/2022 18:04,33,H50
7/23/2022 19:04,26.5,H50
7/23/2022 20:04,21.5,H50
7/23/2022 21:04,19,H50
7/23/2022 22:04,18,H50
7/23/2022 23:04,17.5,H50
7/24/2022 0:04,17,H50
7/24/2022 1:04,16,H50
7/24/2022 2:04,15,H50
7/24/2022 3:04,15,H50
7/24/2022 4:04,14.5,H50
7/24/2022 5:04,14,H50
7/24/2022 6:04,13,H50
7/24/2022 7:04,15,H50
7/24/2022 8:04,23,H50
7/24/2022 9:04,32.5,H50
7/24/2022 10:04,40,H50
7/24/2022 11:04,43.5,H50
7/24/2022 12:04,45.5,H50
7/24/2022 13:04,45,H50
7/24/2022 14:04,45,H50
7/24/2022 15:04,42.5,H50
7/24/2022 16:04,41.5,H50
7/24/2022 17:04,39.5,H50
7/24/2022 18:04,36.5,H50
7/24/2022 19:04,30,H50
7/24/2022 20:04,23.5,H50
7/24/2022 21:04,21.5,H50
7/24/2022 22:04,20.5,H50
7/24/2022 23:04,20,H50
7/25/2022 0:04,19,H50
7/25/2022 1:04,18,H50
7/25/2022 2:04,17.5,H50
7/25/2022 3:04,17.5,H50
7/25/2022 4:04,16.5,H50
7/25/2022 5:04,16,H50
7/25/2022 6:04,15.5,H50
7/25/2022 7:04,17,H50
7/25/2022 8:04,24,H50
7/25/2022 9:04,33.5,H50
7/25/2022 10:04,38.5,H50
7/25/2022 11:04,41,H50
7/25/2022 12:04,43,H50
7/25/2022 13:04,41,H50
7/25/2022 14:04,43,H50
7/25/2022 15:04,36.5,H50
7/25/2022 16:04,40.5,H50
7/25/2022 17:04,38,H50
7/25/2022 18:04,36,H50
7/25/2022 19:04,28.5,H50
7/25/2022 20:04,23.5,H50
7/25/2022 21:04,23,H50
7/25/2022 22:04,22,H50
7/25/2022 23:04,22,H50
7/26/2022 0:04,20.5,H50
7/26/2022 1:04,19.5,H50
7/26/2022 2:04,18.5,H50
7/26/2022 3:04,17.5,H50
7/26/2022 4:04,16.5,H50
7/26/2022 5:04,16,H50
7/26/2022 6:04,16,H50
7/26/2022 7:04,19,H50
7/26/2022 8:04,22.5,H50
7/26/2022 9:04,26.5,H50
7/26/2022 10:04,32,H50
7/26/2022 11:04,38,H50
7/26/2022 12:04,43,H50
7/26/2022 13:04,47.5,H50
7/26/2022 14:04,43,H50
7/26/2022 15:04,37,H50
7/26/2022 16:04,38,H50
7/26/2022 17:04,32,H50
7/26/2022 18:04,30,H50
7/26/2022 19:04,26.5,H50
7/26/2022 20:04,24,H50
7/26/2022 21:04,22.5,H50
7/26/2022 22:04,22,H50
7/26/2022 23:04,21,H50
7/27/2022 0:04,20.5,H50
7/27/2022 1:04,20,H50
7/27/2022 2:04,19,H50
7/27/2022 3:04,19,H50
7/27/2022 4:04,20,H50
7/27/2022 5:04,18.5,H50
7/27/2022 6:04,18,H50
7/27/2022 7:04,20,H50
7/27/2022 8:04,28,H50
7/27/2022 9:04,33.5,H50
7/27/2022 10:04,42,H50
7/27/2022 11:04,45,H50
7/27/2022 12:04,47.5,H50
7/27/2022 13:04,45.5,H50
7/27/2022 14:04,45.5,H50
7/27/2022 15:04,41,H50
7/27/2022 16:04,44,H50
7/27/2022 17:04,42,H50
7/27/2022 18:04,38,H50
7/27/2022 19:04,29.5,H50
7/27/2022 20:04,24.5,H50
7/27/2022 21:04,23.5,H50
7/27/2022 22:04,22.5,H50
7/27/2022 23:04,21,H50
7/28/2022 0:04,20.5,H50
7/28/2022 1:04,19.5,H50
7/28/2022 2:04,19,H50
7/28/2022 3:04,18.5,H50
7/28/2022 4:04,18,H50
7/28/2022 5:04,17.5,H50
7/28/2022 6:04,17,H50
7/28/2022 7:04,18.5,H50
7/28/2022 8:04,22,H50
7/28/2022 9:04,36,H50
7/28/2022 10:04,43.5,H50
7/28/2022 11:04,47,H50
7/28/2022 12:04,48.5,H50
7/28/2022 13:04,48,H50
7/28/2022 14:04,47.5,H50
7/28/2022 15:04,45,H50
7/28/2022 16:04,43,H50
7/28/2022 17:04,40,H50
7/28/2022 18:04,37,H50
7/28/2022 19:04,29.5,H50
7/28/2022 20:04,25,H50
7/28/2022 21:04,23,H50
7/28/2022 22:04,22,H50
7/28/2022 23:04,21,H50
7/29/2022 0:04,20,H50
7/29/2022 1:04,19,H50
7/29/2022 2:04,18.5,H50
7/29/2022 3:04,18.5,H50
7/29/2022 4:04,18.5,H50
7/29/2022 5:04,18,H50
7/29/2022 6:04,17.5,H50
7/29/2022 7:04,18.5,H50
7/29/2022 8:04,28,H50
7/29/2022 9:04,38,H50
7/29/2022 10:04,43.5,H50
7/29/2022 11:04,45,H50
7/29/2022 12:04,44.5,H50
7/29/2022 13:04,48.5,H50
7/29/2022 14:04,42.5,H50
7/29/2022 15:04,42.5,H50
7/29/2022 16:04,44,H50
7/29/2022 17:04,44,H50
7/29/2022 18:04,40.5,H50
7/29/2022 19:04,32.5,H50
7/29/2022 20:04,26.5,H50
7/29/2022 21:04,24,H50
7/29/2022 22:04,22.5,H50
7/29/2022 23:04,22,H50
7/30/2022 0:04,21,H50
7/30/2022 1:04,20.5,H50
7/30/2022 2:04,20,H50
7/30/2022 3:04,20,H50
7/30/2022 4:04,20.5,H50
7/30/2022 5:04,20.5,H50
7/30/2022 6:04,20.5,H50
7/30/2022 7:04,22.5,H50
7/30/2022 8:04,30,H50
7/30/2022 9:04,37.5,H50
7/30/2022 10:04,39.5,H50
7/30/2022 11:04,42.5,H50
7/30/2022 12:04,43.5,H50
7/30/2022 13:04,43.5,H50
7/30/2022 14:04,44.5,H50
7/30/2022 15:04,38.5,H50
7/30/2022 16:04,41,H50
7/30/2022 17:04,41,H50
7/30/2022 18:04,34,H50
7/30/2022 19:04,32.5,H50
7/30/2022 20:04,27.5,H50
7/30/2022 21:04,25,H50
7/30/2022 22:04,23.5,H50
7/30/2022 23:04,22,H50
7/31/2022 0:04,21.5,H50
7/31/2022 1:04,20.5,H50
7/31/2022 2:04,19,H50
7/31/2022 3:04,18.5,H50
7/31/2022 4:04,18,H50
7/31/2022 5:04,17.5,H50
7/31/2022 6:04,16.5,H50
7/31/2022 7:04,18.5,H50
7/31/2022 8:04,28,H50
7/31/2022 9:04,34.5,H50
7/31/2022 10:04,41,H50
7/31/2022 11:04,44.5,H50
7/31/2022 12:04,41,H50
7/31/2022 13:04,44.5,H50
7/31/2022 14:04,47.5,H50
7/31/2022 15:04,34.5,H50
7/31/2022 16:04,40,H50
7/31/2022 17:04,35.5,H50
7/31/2022 18:04,27,H50
7/31/2022 19:04,26,H50
7/31/2022 20:04,23,H50
7/31/2022 21:04,21,H50
7/31/2022 22:04,19,H50
7/31/2022 23:04,19,H50
8/1/2022 0:04,18,H50
8/1/2022 1:04,17.5,H50
8/1/2022 2:04,16,H50
8/1/2022 3:04,15,H50
8/1/2022 4:04,15,H50
8/1/2022 5:04,15,H50
8/1/2022 6:04,16,H50
8/1/2022 7:04,16,H50
8/1/2022 8:04,17.5,H50
8/1/2022 9:04,20,H50
8/1/2022 10:04,21,H50
8/1/2022 11:04,28,H50
8/1/2022 12:04,30,H50
8/1/2022 13:04,28,H50
8/1/2022 14:04,30.5,H50
8/1/2022 15:04,31,H50
8/1/2022 16:04,28,H50
8/1/2022 17:04,27,H50
8/1/2022 18:04,24.5,H50
8/1/2022 19:04,19.5,H50
8/1/2022 20:04,16.5,H50
8/1/2022 21:04,15.5,H50
8/1/2022 22:04,14,H50
8/1/2022 23:04,14.5,H50
8/2/2022 0:04,14.5,H50
8/2/2022 1:04,14,H50
8/2/2022 2:04,13,H50
8/2/2022 3:04,13,H50
8/2/2022 4:04,13,H50
8/2/2022 5:04,12.5,H50
8/2/2022 6:04,12.5,H50
8/2/2022 7:04,14,H50
8/2/2022 8:04,18,H50
8/2/2022 9:04,24,H50
8/2/2022 10:04,32.5,H50
8/2/2022 11:04,35.5,H50
8/2/2022 12:04,42,H50
8/2/2022 13:04,43.5,H50
8/2/2022 14:04,46,H50
8/2/2022 15:04,34,H50
8/2/2022 16:04,40.5,H50
8/2/2022 17:04,27.5,H50
8/2/2022 18:04,36.5,H50
8/2/2022 19:04,26,H50
8/2/2022 20:04,23,H50
8/2/2022 21:04,19.5,H50
8/2/2022 22:04,20,H50
8/2/2022 23:04,16.5,H50
8/3/2022 0:04,13,H50
8/3/2022 1:04,13,H50
8/3/2022 2:04,14,H50
8/3/2022 3:04,13.5,H50
8/3/2022 4:04,13.5,H50
8/3/2022 5:04,13,H50
8/3/2022 6:04,13,H50
8/3/2022 7:04,14.5,H50
8/3/2022 8:04,22.5,H50
8/3/2022 9:04,31,H50
8/3/2022 10:04,37,H50
8/3/2022 11:04,40.5,H50
8/3/2022 12:04,35.5,H50
8/3/2022 13:04,30,H50
8/3/2022 14:04,28.5,H50
8/3/2022 15:04,29.5,H50
8/3/2022 16:04,30.5,H50
8/3/2022 17:04,37,H50
8/3/2022 18:04,31,H50
8/3/2022 19:04,26,H50
8/3/2022 20:04,22,H50
8/3/2022 21:04,19.5,H50
8/3/2022 22:04,19.5,H50
8/3/2022 23:04,18,H50
8/4/2022 0:04,17,H50
8/4/2022 1:04,16.5,H50
8/4/2022 2:04,15.5,H50
8/4/2022 3:04,15.5,H50
8/4/2022 4:04,15,H50
8/4/2022 5:04,14.5,H50
8/4/2022 6:04,14,H50
8/4/2022 7:04,15.5,H50
8/4/2022 8:04,25.5,H50
8/4/2022 9:04,38,H50
8/4/2022 10:04,42,H50
8/4/2022 11:04,47,H50
8/4/2022 12:04,44.5,H50
8/4/2022 13:04,38.5,H50
8/4/2022 14:04,39.5,H50
8/4/2022 15:04,33,H50
8/4/2022 16:04,14.5,H50
8/4/2022 17:04,13,H50
8/4/2022 18:04,13,H50
8/4/2022 19:04,13,H50
8/4/2022 20:04,13,H50
8/4/2022 21:04,15,H50
8/4/2022 22:04,15,H50
8/4/2022 23:04,15,H50
8/5/2022 0:04,15,H50
8/5/2022 1:04,15.5,H50
8/5/2022 2:04,15,H50
8/5/2022 3:04,14,H50
8/5/2022 4:04,14.5,H50
8/5/2022 5:04,14.5,H50
8/5/2022 6:04,13,H50
8/5/2022 7:04,11.5,H50
8/5/2022 8:04,12,H50
8/5/2022 9:04,13.5,H50
8/5/2022 10:04,14,H50
8/5/2022 11:04,15,H50
8/5/2022 12:04,20,H50
8/5/2022 13:04,20,H50
8/5/2022 14:04,19.5,H50
8/5/2022 15:04,18,H50
8/5/2022 16:04,26,H50
8/5/2022 17:04,23,H50
8/5/2022 18:04,20.5,H50
8/5/2022 19:04,18,H50
8/5/2022 20:04,13,H50
8/5/2022 21:04,13,H50
8/5/2022 22:04,13.5,H50
8/5/2022 23:04,13,H50
8/6/2022 0:04,12.5,H50
8/6/2022 1:04,12,H50
8/6/2022 2:04,12,H50
8/6/2022 3:04,11.5,H50
8/6/2022 4:04,11.5,H50
8/6/2022 5:04,10.5,H50
8/6/2022 6:04,11,H50
8/6/2022 7:04,11.5,H50
8/6/2022 8:04,20,H50
8/6/2022 9:04,29,H50
8/6/2022 10:04,35.5,H50
8/6/2022 11:04,29,H50
8/6/2022 12:04,28,H50
8/6/2022 13:04,39,H50
8/6/2022 14:04,40,H50
8/6/2022 15:04,40.5,H50
8/6/2022 16:04,40,H50
8/6/2022 17:04,32,H50
8/6/2022 18:04,34,H50
8/6/2022 19:04,24,H50
8/6/2022 20:04,20,H50
8/6/2022 21:04,17.5,H50
8/6/2022 22:04,16.5,H50
8/6/2022 23:04,16,H50
8/7/2022 0:04,15,H50
8/7/2022 1:04,15,H50
8/7/2022 2:04,15,H50
8/7/2022 3:04,13.5,H50
8/7/2022 4:04,13,H50
8/7/2022 5:04,13.5,H50
8/7/2022 6:04,13.5,H50
8/7/2022 7:04,13.5,H50
8/7/2022 8:04,21.5,H50
8/7/2022 9:04,28,H50
8/7/2022 10:04,35.5,H50
8/7/2022 11:04,38.5,H50
8/7/2022 12:04,37.5,H50
8/7/2022 13:04,40.5,H50
8/7/2022 14:04,40.5,H50
8/7/2022 15:04,39.5,H50
8/7/2022 16:04,29.5,H50
8/7/2022 17:04,29,H50
8/7/2022 18:04,31.5,H50
8/7/2022 19:04,24,H50
8/7/2022 20:04,22,H50
8/7/2022 21:04,19.5,H50
8/7/2022 22:04,18.5,H50
8/7/2022 23:04,19.5,H50
8/8/2022 0:04,18,H50
8/8/2022 1:04,16.5,H50
8/8/2022 2:04,16,H50
8/8/2022 3:04,15.5,H50
8/8/2022 4:04,15,H50
8/8/2022 5:04,14.5,H50
8/8/2022 6:04,14.5,H50
8/8/2022 7:04,15,H50
8/8/2022 8:04,26.5,H50
8/8/2022 9:04,34,H50
8/8/2022 10:04,38,H50
8/8/2022 11:04,40,H50
8/8/2022 12:04,40,H50
8/8/2022 13:04,29,H50
8/8/2022 14:04,34,H50
8/8/2022 15:04,36,H50
8/8/2022 16:04,35,H50
8/8/2022 17:04,16.5,H50
8/8/2022 18:04,14.5,H50
8/8/2022 19:04,17.5,H50
8/8/2022 20:04,14.5,H50
8/8/2022 21:04,14,H50
8/8/2022 22:04,14,H50
8/8/2022 23:04,13.5,H50
8/9/2022 0:04,13.5,H50
8/9/2022 1:04,14,H50
8/9/2022 2:04,12,H50
8/9/2022 3:04,13.5,H50
8/9/2022 4:04,13.5,H50
8/9/2022 5:04,14,H50
8/9/2022 6:04,14,H50
8/9/2022 7:04,15,H50
8/9/2022 8:04,17,H50
8/9/2022 9:04,27,H50
8/9/2022 10:04,25.5,H50
8/9/2022 11:04,25,H50
8/9/2022 12:04,28,H50
8/9/2022 13:04,30,H50
8/9/2022 14:04,31,H50
8/9/2022 15:04,19,H50
8/9/2022 16:04,29,H50
8/9/2022 17:04,30,H50
8/9/2022 18:04,23.5,H50
8/9/2022 19:04,19,H50
8/9/2022 20:04,18.5,H50
8/9/2022 21:04,16,H50
8/9/2022 22:04,15.5,H50
8/9/2022 23:04,14,H50
8/10/2022 0:04,13,H50
8/10/2022 1:04,14,H50
8/10/2022 2:04,12.5,H50
8/10/2022 3:04,12,H50
8/10/2022 4:04,11.5,H50
8/10/2022 5:04,12,H50
8/10/2022 6:04,12,H50
8/10/2022 7:04,12,H50
8/10/2022 8:04,20,H50
8/10/2022 9:04,27.5,H50
8/10/2022 10:04,32,H50
8/10/2022 11:04,35.5,H50
8/10/2022 12:04,36.5,H50
8/10/2022 13:04,40.5,H50
8/10/2022 14:04,38.5,H50
8/10/2022 15:04,34,H50
8/10/2022 16:04,39.5,H50
8/10/2022 17:04,35.5,H50
8/10/2022 18:04,31.5,H50
8/10/2022 19:04,22,H50
8/10/2022 20:04,18.5,H50
8/10/2022 21:04,16,H50
8/10/2022 22:04,15,H50
8/10/2022 23:04,14,H50
8/11/2022 0:04,15,H50
8/11/2022 1:04,13.5,H50
8/11/2022 2:04,13.5,H50
8/11/2022 3:04,13.5,H50
8/11/2022 4:04,13,H50
8/11/2022 5:04,12,H50
8/11/2022 6:04,11.5,H50
8/11/2022 7:04,12.5,H50
8/11/2022 8:04,22.5,H50
8/11/2022 9:04,32,H50
8/11/2022 10:04,37,H50
8/11/2022 11:04,39,H50
8/11/2022 12:04,42.5,H50
8/11/2022 13:04,42.5,H50
8/11/2022 14:04,37.5,H50
8/11/2022 15:04,40,H50
8/11/2022 16:04,39.5,H50
8/11/2022 17:04,35.5,H50
8/11/2022 18:04,31.5,H50
8/11/2022 19:04,23,H50
8/11/2022 20:04,18.5,H50
8/11/2022 21:04,16.5,H50
8/11/2022 22:04,15.5,H50
8/11/2022 23:04,15,H50
8/12/2022 0:04,15,H50
8/12/2022 1:04,15,H50
8/12/2022 2:04,15,H50
8/12/2022 3:04,14.5,H50
8/12/2022 4:04,13.5,H50
8/12/2022 5:04,13,H50
8/12/2022 6:04,12.5,H50
8/12/2022 7:04,13.5,H50
8/12/2022 8:04,24.5,H50
8/12/2022 9:04,33.5,H50
8/12/2022 10:04,37.5,H50
8/12/2022 11:04,41.5,H50
8/12/2022 12:04,43,H50
8/12/2022 13:04,44,H50
8/12/2022 14:04,41.5,H50
8/12/2022 15:04,40.5,H50
8/12/2022 16:04,38.5,H50
8/12/2022 17:04,36.5,H50
8/12/2022 18:04,30.5,H50
8/12/2022 19:04,22,H50
8/12/2022 20:04,18,H50
8/12/2022 21:04,16,H50
8/12/2022 22:04,14.5,H50
8/12/2022 23:04,14,H50
8/13/2022 0:04,13.5,H50
8/13/2022 1:04,13,H50
8/13/2022 2:04,13,H50
8/13/2022 3:04,12.5,H50
8/13/2022 4:04,12,H50
8/13/2022 5:04,12,H50
8/13/2022 6:04,11.5,H50
8/13/2022 7:04,12,H50
8/13/2022 8:04,21.5,H50
8/13/2022 9:04,32,H50
8/13/2022 10:04,38.5,H50
8/13/2022 11:04,44.5,H50
8/13/2022 12:04,43.5,H50
8/13/2022 13:04,44.5,H50
8/13/2022 14:04,43.5,H50
8/13/2022 15:04,41.5,H50
8/13/2022 16:04,38.5,H50
8/13/2022 17:04,37.5,H50
8/13/2022 18:04,33,H50
8/13/2022 19:04,23,H50
8/13/2022 20:04,19.5,H50
8/13/2022 21:04,17.5,H50
8/13/2022 22:04,16.5,H50
8/13/2022 23:04,15.5,H50
8/14/2022 0:04,15,H50
8/14/2022 1:04,14,H50
8/14/2022 2:04,14,H50
8/14/2022 3:04,13.5,H50
8/14/2022 4:04,13.5,H50
8/14/2022 5:04,13,H50
8/14/2022 6:04,12.5,H50
8/14/2022 7:04,13,H50
8/14/2022 8:04,23,H50
8/14/2022 9:04,37,H50
8/14/2022 10:04,41,H50
8/14/2022 11:04,43,H50
8/14/2022 12:04,46,H50
8/14/2022 13:04,44.5,H50
8/14/2022 14:04,43,H50
8/14/2022 15:04,42,H50
8/14/2022 16:04,39,H50
8/14/2022 17:04,36.5,H50
8/14/2022 18:04,32.5,H50
8/14/2022 19:04,23,H50
8/14/2022 20:04,19.5,H50
8/14/2022 21:04,17.5,H50
8/14/2022 22:04,16.5,H50
8/14/2022 23:04,16,H50
8/15/2022 0:04,15.5,H50
8/15/2022 1:04,15,H50
8/15/2022 2:04,14.5,H50
8/15/2022 3:04,13.5,H50
8/15/2022 4:04,12.5,H50
8/15/2022 5:04,13,H50
8/15/2022 6:04,13.5,H50
8/15/2022 7:04,13.5,H50
8/15/2022 8:04,25.5,H50
8/15/2022 9:04,34,H50
8/15/2022 10:04,37,H50
8/15/2022 11:04,40.5,H50
8/15/2022 12:04,41,H50
8/15/2022 13:04,43,H50
8/15/2022 14:04,42,H50
8/15/2022 15:04,42,H50
8/15/2022 16:04,44,H50
8/15/2022 17:04,38,H50
8/15/2022 18:04,35.5,H50
8/15/2022 19:04,25,H50
8/15/2022 20:04,22,H50
8/15/2022 21:04,20.5,H50
8/15/2022 22:04,19.5,H50
8/15/2022 23:04,19,H50
8/16/2022 0:04,18,H50
8/16/2022 1:04,17.5,H50
8/16/2022 2:04,17.5,H50
8/16/2022 3:04,17,H50
8/16/2022 4:04,17.5,H50
8/16/2022 5:04,17,H50
8/16/2022 6:04,15.5,H50
8/16/2022 7:04,18,H50
8/16/2022 8:04,21,H50
8/16/2022 9:04,35.5,H50
8/16/2022 10:04,41,H50
8/16/2022 11:04,47,H50
8/16/2022 12:04,47,H50
8/16/2022 13:04,44,H50
8/16/2022 14:04,37,H50
8/16/2022 15:04,33,H50
8/16/2022 16:04,36.5,H50
8/16/2022 17:04,37,H50
8/16/2022 18:04,29,H50
8/16/2022 19:04,21.5,H50
8/16/2022 20:04,20.5,H50
8/16/2022 21:04,20,H50
8/16/2022 22:04,21,H50
8/16/2022 23:04,19.5,H50
8/17/2022 0:04,20.5,H50
8/17/2022 1:04,20,H50
8/17/2022 2:04,19.5,H50
8/17/2022 3:04,18,H50
8/17/2022 4:04,18,H50
8/17/2022 5:04,17.5,H50
8/17/2022 6:04,18.5,H50
8/17/2022 7:04,18.5,H50
8/17/2022 8:04,20.5,H50
8/17/2022 9:04,23.5,H50
8/17/2022 10:04,32,H50
8/17/2022 11:04,35.5,H50
8/17/2022 12:04,22.5,H50
8/17/2022 13:04,21.5,H50
8/17/2022 14:04,30,H50
8/17/2022 15:04,34,H50
8/17/2022 16:04,29,H50
8/17/2022 17:04,26.5,H50
8/17/2022 18:04,22.5,H50
8/17/2022 19:04,20.5,H50
8/17/2022 20:04,14.5,H50
8/17/2022 21:04,12.5,H50
8/17/2022 22:04,12,H50
8/17/2022 23:04,11.5,H50
8/18/2022 0:04,11.5,H50
8/18/2022 1:04,10.5,H50
8/18/2022 2:04,11,H50
8/18/2022 3:04,10.5,H50
8/18/2022 4:04,10,H50
8/18/2022 5:04,10,H50
8/18/2022 6:04,10,H50
8/18/2022 7:04,10,H50
8/18/2022 8:04,22.5,H50
8/18/2022 9:04,31,H50
8/18/2022 10:04,37,H50
8/18/2022 11:04,42,H50
8/18/2022 12:04,43.5,H50
8/18/2022 13:04,44.5,H50
8/18/2022 14:04,35,H50
8/18/2022 15:04,22,H50
8/18/2022 16:04,17.5,H50
8/18/2022 17:04,24,H50
8/18/2022 18:04,26.5,H50
8/18/2022 19:04,19,H50
8/18/2022 20:04,16,H50
8/18/2022 21:04,14.5,H50
8/18/2022 22:04,14,H50
8/18/2022 23:04,13.5,H50
8/19/2022 0:04,13.5,H50
8/19/2022 1:04,12.5,H50
8/19/2022 2:04,12.5,H50
8/19/2022 3:04,12,H50
8/19/2022 4:04,12,H50
8/19/2022 5:04,11.5,H50
8/19/2022 6:04,11.5,H50
8/19/2022 7:04,12,H50
8/19/2022 8:04,21.5,H50
8/19/2022 9:04,31,H50
8/19/2022 10:04,38,H50
8/19/2022 11:04,41,H50
8/19/2022 12:04,45.5,H50
8/19/2022 13:04,45,H50
8/19/2022 14:04,45.5,H50
8/19/2022 15:04,42,H50
8/19/2022 16:04,41,H50
8/19/2022 17:04,34.5,H50
8/19/2022 18:04,33,H50
8/19/2022 19:04,22.5,H50
8/19/2022 20:04,20,H50
8/19/2022 21:04,19,H50
8/19/2022 22:04,17,H50
8/19/2022 23:04,16.5,H50
8/20/2022 0:04,16,H50
8/20/2022 1:04,16,H50
8/20/2022 2:04,16,H50
8/20/2022 3:04,15,H50
8/20/2022 4:04,13.5,H50
8/20/2022 5:04,13.5,H50
8/20/2022 6:04,13,H50
8/20/2022 7:04,14,H50
8/20/2022 8:04,26,H50
8/20/2022 9:04,33.5,H50
8/20/2022 10:04,38.5,H50
8/20/2022 11:04,42,H50
8/20/2022 12:04,48.5,H50
8/20/2022 13:04,48,H50
8/20/2022 14:04,47.5,H50
8/20/2022 15:04,46.5,H50
8/20/2022 16:04,42.5,H50
8/20/2022 17:04,38,H50
8/20/2022 18:04,36,H50
8/20/2022 19:04,24.5,H50
8/20/2022 20:04,21.5,H50
8/20/2022 21:04,20,H50
8/20/2022 22:04,18.5,H50
