1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: BC0000004B98AA21
Is Mission Active?  true
Mission Start:  Thu Aug 24 06:09:00 PDT 2023
Sample Rate:  Every 2 minute(s)
Number of Mission Samples:  18934
Total Samples:  89885
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
8/26/23 9:33:00 AM,C,41
8/26/23 9:35:00 AM,C,41.5
8/26/23 9:37:00 AM,C,41.5
8/26/23 9:39:00 AM,C,42.5
8/26/23 9:41:00 AM,C,43.5
8/26/23 9:43:00 AM,C,44
8/26/23 9:45:00 AM,C,45
8/26/23 9:47:00 AM,C,45.5
8/26/23 9:49:00 AM,C,46
8/26/23 9:51:00 AM,C,46
8/26/23 9:53:00 AM,C,45.5
8/26/23 9:55:00 AM,C,46
8/26/23 9:57:00 AM,C,46.5
8/26/23 9:59:00 AM,C,47
8/26/23 10:01:00 AM,C,47.5
8/26/23 10:03:00 AM,C,47.5
8/26/23 10:05:00 AM,C,47
8/26/23 10:07:00 AM,C,47
8/26/23 10:09:00 AM,C,46.5
8/26/23 10:11:00 AM,C,46.5
8/26/23 10:13:00 AM,C,46.5
8/26/23 10:15:00 AM,C,47
8/26/23 10:17:00 AM,C,47.5
8/26/23 10:19:00 AM,C,47.5
8/26/23 10:21:00 AM,C,47.5
8/26/23 10:23:00 AM,C,47
8/26/23 10:25:00 AM,C,47
8/26/23 10:27:00 AM,C,47
8/26/23 10:29:00 AM,C,47.5
8/26/23 10:31:00 AM,C,47.5
8/26/23 10:33:00 AM,C,48
8/26/23 10:35:00 AM,C,48
8/26/23 10:37:00 AM,C,48.5
8/26/23 10:39:00 AM,C,48
8/26/23 10:41:00 AM,C,47
8/26/23 10:43:00 AM,C,46
8/26/23 10:45:00 AM,C,45.5
8/26/23 10:47:00 AM,C,46
8/26/23 10:49:00 AM,C,46
8/26/23 10:51:00 AM,C,46.5
8/26/23 10:53:00 AM,C,46.5
8/26/23 10:55:00 AM,C,45.5
8/26/23 10:57:00 AM,C,45
8/26/23 10:59:00 AM,C,45
8/26/23 11:01:00 AM,C,45.5
8/26/23 11:03:00 AM,C,46
8/26/23 11:05:00 AM,C,45.5
8/26/23 11:07:00 AM,C,45.5
8/26/23 11:09:00 AM,C,46
8/26/23 11:11:00 AM,C,45.5
8/26/23 11:13:00 AM,C,45.5
8/26/23 11:15:00 AM,C,45.5
8/26/23 11:17:00 AM,C,46
8/26/23 11:19:00 AM,C,47
8/26/23 11:21:00 AM,C,47
8/26/23 11:23:00 AM,C,47.5
8/26/23 11:25:00 AM,C,48
8/26/23 11:27:00 AM,C,47.5
8/26/23 11:29:00 AM,C,47.5
8/26/23 11:31:00 AM,C,48
8/26/23 11:33:00 AM,C,49.5
8/26/23 11:35:00 AM,C,50.5
8/26/23 11:37:00 AM,C,51
8/26/23 11:39:00 AM,C,51
8/26/23 11:41:00 AM,C,51
8/26/23 11:43:00 AM,C,50.5
8/26/23 11:45:00 AM,C,50
8/26/23 11:47:00 AM,C,50
8/26/23 11:49:00 AM,C,50
8/26/23 11:51:00 AM,C,49
8/26/23 11:53:00 AM,C,48
8/26/23 11:55:00 AM,C,47
8/26/23 11:57:00 AM,C,46.5
8/26/23 11:59:00 AM,C,46.5
8/26/23 12:01:00 PM,C,47
8/26/23 12:03:00 PM,C,47
8/26/23 12:05:00 PM,C,46.5
8/26/23 12:07:00 PM,C,46.5
8/26/23 12:09:00 PM,C,47
8/26/23 12:11:00 PM,C,47.5
8/26/23 12:13:00 PM,C,48
8/26/23 12:15:00 PM,C,48.5
8/26/23 12:17:00 PM,C,48
8/26/23 12:19:00 PM,C,47.5
8/26/23 12:21:00 PM,C,48
8/26/23 12:23:00 PM,C,48
8/26/23 12:25:00 PM,C,47.5
8/26/23 12:27:00 PM,C,48
8/26/23 12:29:00 PM,C,48
8/26/23 12:31:00 PM,C,48
8/26/23 12:33:00 PM,C,47.5
8/26/23 12:35:00 PM,C,46.5
8/26/23 12:37:00 PM,C,45
8/26/23 12:39:00 PM,C,44
8/26/23 12:41:00 PM,C,43.5
8/26/23 12:43:00 PM,C,44
8/26/23 12:45:00 PM,C,45
8/26/23 12:47:00 PM,C,45.5
8/26/23 12:49:00 PM,C,46
8/26/23 12:51:00 PM,C,46
8/26/23 12:53:00 PM,C,46.5
8/26/23 12:55:00 PM,C,47
8/26/23 12:57:00 PM,C,48
8/26/23 12:59:00 PM,C,47.5
8/26/23 1:01:00 PM,C,46
8/26/23 1:03:00 PM,C,44.5
8/26/23 1:05:00 PM,C,44.5
8/26/23 1:07:00 PM,C,44.5
8/26/23 1:09:00 PM,C,45
8/26/23 1:11:00 PM,C,46
8/26/23 1:13:00 PM,C,46.5
8/26/23 1:15:00 PM,C,46.5
8/26/23 1:17:00 PM,C,46.5
8/26/23 1:19:00 PM,C,46.5
8/26/23 1:21:00 PM,C,46.5
8/26/23 1:23:00 PM,C,47
8/26/23 1:25:00 PM,C,47
8/26/23 1:27:00 PM,C,47.5
8/26/23 1:29:00 PM,C,48.5
8/26/23 1:31:00 PM,C,48.5
8/26/23 1:33:00 PM,C,48
8/26/23 1:35:00 PM,C,47
8/26/23 1:37:00 PM,C,46.5
8/26/23 1:39:00 PM,C,47
8/26/23 1:41:00 PM,C,47.5
8/26/23 1:43:00 PM,C,47.5
8/26/23 1:45:00 PM,C,47
8/26/23 1:47:00 PM,C,47
8/26/23 1:49:00 PM,C,47.5
8/26/23 1:51:00 PM,C,48
8/26/23 1:53:00 PM,C,47.5
8/26/23 1:55:00 PM,C,47.5
8/26/23 1:57:00 PM,C,47.5
8/26/23 1:59:00 PM,C,47.5
8/26/23 2:01:00 PM,C,47.5
8/26/23 2:03:00 PM,C,47.5
8/26/23 2:05:00 PM,C,47.5
8/26/23 2:07:00 PM,C,48
8/26/23 2:09:00 PM,C,49
8/26/23 2:11:00 PM,C,49
8/26/23 2:13:00 PM,C,49
8/26/23 2:15:00 PM,C,49.5
8/26/23 2:17:00 PM,C,49.5
8/26/23 2:19:00 PM,C,50
8/26/23 2:21:00 PM,C,50
8/26/23 2:23:00 PM,C,49
8/26/23 2:25:00 PM,C,47
8/26/23 2:27:00 PM,C,46.5
8/26/23 2:29:00 PM,C,47
8/26/23 2:31:00 PM,C,47.5
8/26/23 2:33:00 PM,C,47.5
8/26/23 2:35:00 PM,C,47.5
8/26/23 2:37:00 PM,C,47.5
8/26/23 2:39:00 PM,C,47
8/26/23 2:41:00 PM,C,47
8/26/23 2:43:00 PM,C,46.5
8/26/23 2:45:00 PM,C,44
8/26/23 2:47:00 PM,C,43.5
8/26/23 2:49:00 PM,C,43.5
8/26/23 2:51:00 PM,C,44.5
8/26/23 2:53:00 PM,C,45.5
8/26/23 2:55:00 PM,C,46.5
8/26/23 2:57:00 PM,C,47
8/26/23 2:59:00 PM,C,47
8/26/23 3:01:00 PM,C,46.5
8/26/23 3:03:00 PM,C,47.5
8/26/23 3:05:00 PM,C,48
8/26/23 3:07:00 PM,C,47
8/26/23 3:09:00 PM,C,46
8/26/23 3:11:00 PM,C,46
8/26/23 3:13:00 PM,C,47
8/26/23 3:15:00 PM,C,48
8/26/23 3:17:00 PM,C,49
8/26/23 3:19:00 PM,C,48.5
8/26/23 3:21:00 PM,C,47.5
8/26/23 3:23:00 PM,C,47.5
8/26/23 3:25:00 PM,C,48
8/26/23 3:27:00 PM,C,48.5
8/26/23 3:29:00 PM,C,49
8/26/23 3:31:00 PM,C,49
8/26/23 3:33:00 PM,C,49.5
8/26/23 3:35:00 PM,C,49.5
8/26/23 3:37:00 PM,C,49
8/26/23 3:39:00 PM,C,48.5
8/26/23 3:41:00 PM,C,48
8/26/23 3:43:00 PM,C,48
8/26/23 3:45:00 PM,C,47.5
8/26/23 3:47:00 PM,C,48
8/26/23 3:49:00 PM,C,48
8/26/23 3:51:00 PM,C,47.5
8/26/23 3:53:00 PM,C,46.5
8/26/23 3:55:00 PM,C,46
8/26/23 3:57:00 PM,C,45.5
8/26/23 3:59:00 PM,C,45.5
8/26/23 4:01:00 PM,C,43.5
8/26/23 4:03:00 PM,C,41.5
8/26/23 4:05:00 PM,C,40.5
8/26/23 4:07:00 PM,C,39
8/26/23 4:09:00 PM,C,39
8/26/23 4:11:00 PM,C,40.5
8/26/23 4:13:00 PM,C,41.5
8/26/23 4:15:00 PM,C,41.5
8/26/23 4:17:00 PM,C,41
8/26/23 4:19:00 PM,C,40.5
8/26/23 4:21:00 PM,C,41
8/26/23 4:23:00 PM,C,42.5
8/26/23 4:25:00 PM,C,44
8/26/23 4:27:00 PM,C,45
8/26/23 4:29:00 PM,C,45.5
8/26/23 4:31:00 PM,C,46.5
8/26/23 4:33:00 PM,C,47
8/26/23 4:35:00 PM,C,47.5
8/26/23 4:37:00 PM,C,48
8/26/23 4:39:00 PM,C,47.5
8/26/23 4:41:00 PM,C,47.5
8/26/23 4:43:00 PM,C,47
8/26/23 4:45:00 PM,C,46.5
8/26/23 4:47:00 PM,C,46.5
8/26/23 4:49:00 PM,C,46.5
8/26/23 4:51:00 PM,C,47
8/26/23 4:53:00 PM,C,46.5
8/26/23 4:55:00 PM,C,45.5
8/26/23 4:57:00 PM,C,44
8/26/23 4:59:00 PM,C,42.5
8/26/23 5:01:00 PM,C,42.5
8/26/23 5:03:00 PM,C,43
8/26/23 5:05:00 PM,C,43.5
8/26/23 5:07:00 PM,C,44
8/26/23 5:09:00 PM,C,44.5
8/26/23 5:11:00 PM,C,44.5
8/26/23 5:13:00 PM,C,44
8/26/23 5:15:00 PM,C,43.5
8/26/23 5:17:00 PM,C,42
8/26/23 5:19:00 PM,C,40
8/26/23 5:21:00 PM,C,38.5
8/26/23 5:23:00 PM,C,38.5
8/26/23 5:25:00 PM,C,39.5
8/26/23 5:27:00 PM,C,41
8/26/23 5:29:00 PM,C,42
8/26/23 5:31:00 PM,C,43.5
8/26/23 5:33:00 PM,C,44.5
8/26/23 5:35:00 PM,C,45
8/26/23 5:37:00 PM,C,45.5
8/26/23 5:39:00 PM,C,46
8/26/23 5:41:00 PM,C,46
8/26/23 5:43:00 PM,C,46.5
8/26/23 5:45:00 PM,C,46.5
8/26/23 5:47:00 PM,C,46
8/26/23 5:49:00 PM,C,45.5
8/26/23 5:51:00 PM,C,45
8/26/23 5:53:00 PM,C,43.5
8/26/23 5:55:00 PM,C,41
8/26/23 5:57:00 PM,C,39.5
8/26/23 5:59:00 PM,C,38
8/26/23 6:01:00 PM,C,36.5
8/26/23 6:03:00 PM,C,35
8/26/23 6:05:00 PM,C,33.5
8/26/23 6:07:00 PM,C,32.5
8/26/23 6:09:00 PM,C,32
8/26/23 6:11:00 PM,C,31
8/26/23 6:13:00 PM,C,30.5
8/26/23 6:15:00 PM,C,29.5
8/26/23 6:17:00 PM,C,29.5
8/26/23 6:19:00 PM,C,29
8/26/23 6:21:00 PM,C,28.5
8/26/23 6:23:00 PM,C,28
8/26/23 6:25:00 PM,C,27.5
8/26/23 6:27:00 PM,C,27.5
8/26/23 6:29:00 PM,C,27
8/26/23 6:31:00 PM,C,27
8/26/23 6:33:00 PM,C,26.5
8/26/23 6:35:00 PM,C,26.5
8/26/23 6:37:00 PM,C,27
8/26/23 6:39:00 PM,C,27
8/26/23 6:41:00 PM,C,27
8/26/23 6:43:00 PM,C,27
8/26/23 6:45:00 PM,C,26.5
8/26/23 6:47:00 PM,C,26.5
8/26/23 6:49:00 PM,C,26.5
8/26/23 6:51:00 PM,C,26
8/26/23 6:53:00 PM,C,26
8/26/23 6:55:00 PM,C,26
8/26/23 6:57:00 PM,C,26
8/26/23 6:59:00 PM,C,26
8/26/23 7:01:00 PM,C,25.5
8/26/23 7:03:00 PM,C,25.5
8/26/23 7:05:00 PM,C,25
8/26/23 7:07:00 PM,C,24.5
8/26/23 7:09:00 PM,C,24.5
8/26/23 7:11:00 PM,C,24.5
8/26/23 7:13:00 PM,C,24.5
8/26/23 7:15:00 PM,C,24.5
8/26/23 7:17:00 PM,C,24.5
8/26/23 7:19:00 PM,C,24.5
8/26/23 7:21:00 PM,C,24.5
8/26/23 7:23:00 PM,C,24
8/26/23 7:25:00 PM,C,24
8/26/23 7:27:00 PM,C,24
8/26/23 7:29:00 PM,C,24
8/26/23 7:31:00 PM,C,24
8/26/23 7:33:00 PM,C,24
8/26/23 7:35:00 PM,C,24
8/26/23 7:37:00 PM,C,24
8/26/23 7:39:00 PM,C,24
8/26/23 7:41:00 PM,C,23.5
8/26/23 7:43:00 PM,C,23.5
8/26/23 7:45:00 PM,C,23.5
8/26/23 7:47:00 PM,C,23
8/26/23 7:49:00 PM,C,23
8/26/23 7:51:00 PM,C,23
8/26/23 7:53:00 PM,C,23
8/26/23 7:55:00 PM,C,23
8/26/23 7:57:00 PM,C,23
8/26/23 7:59:00 PM,C,22.5
8/26/23 8:01:00 PM,C,22.5
8/26/23 8:03:00 PM,C,22.5
8/26/23 8:05:00 PM,C,22.5
8/26/23 8:07:00 PM,C,22.5
8/26/23 8:09:00 PM,C,22.5
8/26/23 8:11:00 PM,C,22.5
8/26/23 8:13:00 PM,C,23
8/26/23 8:15:00 PM,C,22.5
8/26/23 8:17:00 PM,C,22.5
8/26/23 8:19:00 PM,C,22.5
8/26/23 8:21:00 PM,C,22.5
8/26/23 8:23:00 PM,C,22.5
8/26/23 8:25:00 PM,C,22.5
8/26/23 8:27:00 PM,C,22
8/26/23 8:29:00 PM,C,22
8/26/23 8:31:00 PM,C,22
8/26/23 8:33:00 PM,C,22
8/26/23 8:35:00 PM,C,22
8/26/23 8:37:00 PM,C,22.5
8/26/23 8:39:00 PM,C,22.5
8/26/23 8:41:00 PM,C,22.5
8/26/23 8:43:00 PM,C,22.5
8/26/23 8:45:00 PM,C,22.5
8/26/23 8:47:00 PM,C,22.5
8/26/23 8:49:00 PM,C,22.5
8/26/23 8:51:00 PM,C,22.5
8/26/23 8:53:00 PM,C,22.5
8/26/23 8:55:00 PM,C,22.5
8/26/23 8:57:00 PM,C,22.5
8/26/23 8:59:00 PM,C,22.5
8/26/23 9:01:00 PM,C,22.5
8/26/23 9:03:00 PM,C,22.5
8/26/23 9:05:00 PM,C,22.5
8/26/23 9:07:00 PM,C,22
8/26/23 9:09:00 PM,C,22
8/26/23 9:11:00 PM,C,22
8/26/23 9:13:00 PM,C,22
8/26/23 9:15:00 PM,C,21.5
8/26/23 9:17:00 PM,C,21.5
8/26/23 9:19:00 PM,C,21.5
8/26/23 9:21:00 PM,C,21.5
8/26/23 9:23:00 PM,C,21.5
8/26/23 9:25:00 PM,C,21.5
8/26/23 9:27:00 PM,C,21.5
8/26/23 9:29:00 PM,C,21.5
8/26/23 9:31:00 PM,C,21.5
8/26/23 9:33:00 PM,C,21.5
8/26/23 9:35:00 PM,C,21
8/26/23 9:37:00 PM,C,21
8/26/23 9:39:00 PM,C,20.5
8/26/23 9:41:00 PM,C,20.5
8/26/23 9:43:00 PM,C,20.5
8/26/23 9:45:00 PM,C,20.5
8/26/23 9:47:00 PM,C,20.5
8/26/23 9:49:00 PM,C,20.5
8/26/23 9:51:00 PM,C,20.5
8/26/23 9:53:00 PM,C,20
8/26/23 9:55:00 PM,C,20
8/26/23 9:57:00 PM,C,20
8/26/23 9:59:00 PM,C,20
8/26/23 10:01:00 PM,C,20.5
8/26/23 10:03:00 PM,C,20.5
8/26/23 10:05:00 PM,C,20.5
8/26/23 10:07:00 PM,C,20.5
8/26/23 10:09:00 PM,C,21
8/26/23 10:11:00 PM,C,21
8/26/23 10:13:00 PM,C,21
8/26/23 10:15:00 PM,C,21
8/26/23 10:17:00 PM,C,21
8/26/23 10:19:00 PM,C,21
8/26/23 10:21:00 PM,C,21
8/26/23 10:23:00 PM,C,21
8/26/23 10:25:00 PM,C,21
8/26/23 10:27:00 PM,C,20.5
8/26/23 10:29:00 PM,C,20.5
8/26/23 10:31:00 PM,C,20.5
8/26/23 10:33:00 PM,C,20
8/26/23 10:35:00 PM,C,19.5
8/26/23 10:37:00 PM,C,19.5
8/26/23 10:39:00 PM,C,19.5
8/26/23 10:41:00 PM,C,19.5
8/26/23 10:43:00 PM,C,19.5
8/26/23 10:45:00 PM,C,19.5
8/26/23 10:47:00 PM,C,20
8/26/23 10:49:00 PM,C,20
8/26/23 10:51:00 PM,C,20
8/26/23 10:53:00 PM,C,20
8/26/23 10:55:00 PM,C,20.5
8/26/23 10:57:00 PM,C,20.5
8/26/23 10:59:00 PM,C,20.5
8/26/23 11:01:00 PM,C,20.5
8/26/23 11:03:00 PM,C,20.5
8/26/23 11:05:00 PM,C,20.5
8/26/23 11:07:00 PM,C,20.5
8/26/23 11:09:00 PM,C,20.5
8/26/23 11:11:00 PM,C,20.5
8/26/23 11:13:00 PM,C,20.5
8/26/23 11:15:00 PM,C,20.5
8/26/23 11:17:00 PM,C,20.5
8/26/23 11:19:00 PM,C,20.5
8/26/23 11:21:00 PM,C,20.5
8/26/23 11:23:00 PM,C,20.5
8/26/23 11:25:00 PM,C,20.5
8/26/23 11:27:00 PM,C,20
8/26/23 11:29:00 PM,C,20
8/26/23 11:31:00 PM,C,20
8/26/23 11:33:00 PM,C,20
8/26/23 11:35:00 PM,C,20
8/26/23 11:37:00 PM,C,20
8/26/23 11:39:00 PM,C,20
8/26/23 11:41:00 PM,C,20
8/26/23 11:43:00 PM,C,19.5
8/26/23 11:45:00 PM,C,19.5
8/26/23 11:47:00 PM,C,19.5
8/26/23 11:49:00 PM,C,19.5
8/26/23 11:51:00 PM,C,19
8/26/23 11:53:00 PM,C,19
8/26/23 11:55:00 PM,C,18.5
8/26/23 11:57:00 PM,C,18.5
8/26/23 11:59:00 PM,C,18.5
8/27/23 12:01:00 AM,C,18.5
8/27/23 12:03:00 AM,C,18.5
8/27/23 12:05:00 AM,C,18
8/27/23 12:07:00 AM,C,18
8/27/23 12:09:00 AM,C,18
8/27/23 12:11:00 AM,C,18
8/27/23 12:13:00 AM,C,18
8/27/23 12:15:00 AM,C,18
8/27/23 12:17:00 AM,C,18
8/27/23 12:19:00 AM,C,18
8/27/23 12:21:00 AM,C,18
8/27/23 12:23:00 AM,C,18.5
8/27/23 12:25:00 AM,C,18.5
8/27/23 12:27:00 AM,C,18.5
8/27/23 12:29:00 AM,C,18.5
8/27/23 12:31:00 AM,C,18
8/27/23 12:33:00 AM,C,18
8/27/23 12:35:00 AM,C,18
8/27/23 12:37:00 AM,C,18
8/27/23 12:39:00 AM,C,17.5
8/27/23 12:41:00 AM,C,17.5
8/27/23 12:43:00 AM,C,17
8/27/23 12:45:00 AM,C,17
8/27/23 12:47:00 AM,C,17
8/27/23 12:49:00 AM,C,16.5
8/27/23 12:51:00 AM,C,16.5
8/27/23 12:53:00 AM,C,16.5
8/27/23 12:55:00 AM,C,16.5
8/27/23 12:57:00 AM,C,16.5
8/27/23 12:59:00 AM,C,16.5
8/27/23 1:01:00 AM,C,16.5
8/27/23 1:03:00 AM,C,16.5
8/27/23 1:05:00 AM,C,16.5
8/27/23 1:07:00 AM,C,16.5
8/27/23 1:09:00 AM,C,16.5
8/27/23 1:11:00 AM,C,16.5
8/27/23 1:13:00 AM,C,16.5
8/27/23 1:15:00 AM,C,16.5
8/27/23 1:17:00 AM,C,16.5
8/27/23 1:19:00 AM,C,16.5
8/27/23 1:21:00 AM,C,16.5
8/27/23 1:23:00 AM,C,16.5
8/27/23 1:25:00 AM,C,17
8/27/23 1:27:00 AM,C,17
8/27/23 1:29:00 AM,C,17
8/27/23 1:31:00 AM,C,16.5
8/27/23 1:33:00 AM,C,17
8/27/23 1:35:00 AM,C,17
8/27/23 1:37:00 AM,C,17
8/27/23 1:39:00 AM,C,17
8/27/23 1:41:00 AM,C,16.5
8/27/23 1:43:00 AM,C,16.5
8/27/23 1:45:00 AM,C,16.5
8/27/23 1:47:00 AM,C,16.5
8/27/23 1:49:00 AM,C,16
8/27/23 1:51:00 AM,C,16
8/27/23 1:53:00 AM,C,16
8/27/23 1:55:00 AM,C,16
8/27/23 1:57:00 AM,C,16
8/27/23 1:59:00 AM,C,16
8/27/23 2:01:00 AM,C,16
8/27/23 2:03:00 AM,C,16
8/27/23 2:05:00 AM,C,15.5
8/27/23 2:07:00 AM,C,15.5
8/27/23 2:09:00 AM,C,15.5
8/27/23 2:11:00 AM,C,15.5
8/27/23 2:13:00 AM,C,15.5
8/27/23 2:15:00 AM,C,15.5
8/27/23 2:17:00 AM,C,15
8/27/23 2:19:00 AM,C,15
8/27/23 2:21:00 AM,C,15
8/27/23 2:23:00 AM,C,15
